========================================================================
benchmark: Original
object: /Users/dajohnyu/Documents/heimdall/heimdall/merge-branch/bytes/branch_10.o
entry: blk_account_io_done
========================================================================
[*] Detected program type 'fentry' from section 'fentry/blk_account_io_done'
[*] Using context size 64 bytes for program type 'fentry'
[*] Detected program type 'fentry' from section 'fentry/blk_account_io_done'
[*] No BTF metadata from C binary
[*] No BTF metadata available, using command-line map specs

============================================================
  Generating formula for C program
============================================================
[*] Loading eBPF program: /Users/dajohnyu/Documents/heimdall/heimdall/merge-branch/bytes/branch_10.o
[*] Patching eBPF relocations (REL + RELA)...
[*] Patching complete.
[*] Scanning section 'fentry/blk_account_io_done' for atomic instructions (offset 0x0-0x1f8)
    No atomic instructions found
[*] Found entry 'blk_account_io_done' at 0x400000
[*] BPF call stack initialized: call_depth=1, sentinel=0x100100 at 0x100000
[*] Helper failure modeling: mode=off, helpers=[]
[*] Storing symbolic context (64 bytes) at 0x200000
[*] Starting symbolic execution...
[*] Max exploration steps: 50000
[*] BpfProgramExit: program terminating with R0=<BV64 0x3ff + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x1ff + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x2ff + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xff + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x37f + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x17f + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x27f + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x7f + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x3bf + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x1bf + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x2bf + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xbf + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x33f + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x13f + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x23f + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x3f + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x3df + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x1df + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x2df + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xdf + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x35f + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x15f + input_bpf_ctx_0_512[63:0]>
